Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Senegal,Africa,73440,438.61,336,2.01,49,1828,10.92,43,0.26,2
Singapore,Western Pacific,71687,1225.35,3027,51.74,520,58,0.99,3,0.05,0
Malawi,Africa,61098,319.38,360,1.88,46,2236,11.69,41,0.21,4
Côte d’Ivoire,Africa,57784,219.06,1049,3.98,186,506,1.92,51,0.19,11
Democratic Republic of the Congo,Africa,56215,62.77,908,1.01,33,1068,1.19,7,0.01,0
Réunion,Africa,51651,5769.05,1305,145.76,0,354,39.54,12,1.34,0
Angola,Africa,50348,153.19,1873,5.7,405,1327,4.04,79,0.24,5
Guadeloupe,Americas,49515,12374.91,0,0,0,606,151.45,0,0,0
Fiji,Western Pacific,48986,5464.47,1121,125.05,128,535,59.68,27,3.01,0
Trinidad and Tobago,Americas,46995,3358.01,1508,107.75,260,1368,97.75,43,3.07,9
Eswatini,Africa,44831,3864.2,697,60.08,54,1169,100.76,37,3.19,2
French Polynesia,Western Pacific,43711,15560.61,1602,570.29,0,551,196.15,71,25.28,0
Madagascar,Africa,42873,154.83,0,0,0,956,3.45,0,0,0
Martinique,Americas,39373,10492.05,1175,313.11,0,556,148.16,69,18.39,0
Sudan,Eastern Mediterranean,37951,86.55,78,0.18,14,2829,6.45,38,0.09,38
French Guiana,Americas,36859,12340.55,1138,381.01,0,227,76,6,2.01,0
Malta,Europe,36708,7133.81,282,54.8,34,447,86.87,5,0.97,1
Cabo Verde,Africa,36519,6568.32,895,160.97,92,320,57.56,6,1.08,0
Mauritania,Africa,34771,747.82,660,14.19,79,749,16.11,19,0.41,2
Suriname,Americas,33076,5638.29,2541,433.15,312,761,129.72,26,4.43,5
Guinea,Africa,30001,228.44,396,3.02,14,365,2.78,24,0.18,2
Syrian Arab Republic,Eastern Mediterranean,29358,167.75,935,5.34,138,2071,11.83,38,0.22,6
Guyana,Americas,27782,3532.13,1487,189.05,481,674,85.69,34,4.32,15
Gabon,Africa,26638,1196.82,750,33.7,0,170,7.64,5,0.22,0
Togo,Africa,23618,285.29,1638,19.79,168,205,2.48,15,0.18,1
Haiti,Americas,21178,185.73,54,0.47,0,591,5.18,3,0.03,0
Seychelles,Africa,20593,20939.12,363,369.1,0,106,107.78,3,3.05,0
Mayotte,Africa,20015,7336.47,140,51.32,0,175,64.15,0,0,0
Benin,Africa,19841,163.66,3909,32.24,0,141,1.16,10,0.08,0
Bahamas,Americas,19335,4916.79,482,122.57,0,453,115.2,14,3.56,0
Timor-Leste,South-East Asia,18515,1404.31,817,61.97,0,95,7.21,13,0.99,0
Papua New Guinea,Western Pacific,18412,205.79,147,1.64,8,196,2.19,4,0.04,0
Somalia,Eastern Mediterranean,18373,115.6,647,4.07,0,1023,6.44,26,0.16,0
Tajikistan,Europe,17464,183.11,101,1.06,0,125,1.31,0,0,0
Belize,Americas,17405,4377.21,655,164.73,0,373,93.81,10,2.51,0
Lao People's Democratic Republic,Western Pacific,17357,238.57,1424,19.57,217,16,0.22,0,0,0
Curaçao,Americas,15596,9504.37,217,132.24,0,153,93.24,6,3.66,0
Andorra,Europe,15083,19521.13,28,36.24,0,130,168.25,0,0,0
Aruba,Americas,14991,14040.99,272,254.76,0,154,144.24,6,5.62,0
Mali,Africa,14982,73.98,72,0.36,4,543,2.68,4,0.02,0
Lesotho,Africa,14395,671.96,0,0,0,403,18.81,0,0,0
Burundi,Africa,14189,119.33,1119,9.41,0,12,0.1,2,0.02,0
Burkina Faso,Africa,13929,66.64,102,0.49,23,171,0.82,0,0,0
Congo,Africa,13701,248.29,113,2.05,0,183,3.32,0,0,0
Mauritius,Africa,13289,1044.92,1545,121.48,0,43,3.38,11,0.86,0
Djibouti,Eastern Mediterranean,11860,1200.4,83,8.4,15,157,15.89,0,0,0
South Sudan,Africa,11610,103.72,93,0.83,4,120,1.07,0,0,0
Guam,Western Pacific,11378,6741.52,812,481.11,0,159,94.21,8,4.74,0
Central African Republic,Africa,11309,234.15,13,0.27,0,100,2.07,0,0,0
Iceland,Europe,11234,3085.13,202,55.47,35,33,9.06,0,0,0
Equatorial Guinea,Africa,10498,748.26,1021,72.77,214,131,9.34,5,0.36,2
Gambia,Africa,9848,407.5,112,4.63,28,328,13.57,5,0.21,0
Saint Lucia,Americas,9823,5349.43,798,434.58,296,132,71.88,16,8.71,0
Nicaragua,Americas,9732,146.91,449,6.78,0,201,3.03,1,0.02,0
Jersey,Europe,9612,8916.84,204,189.25,20,78,72.36,1,0.93,0
Yemen,Eastern Mediterranean,8414,28.21,358,1.2,105,1584,5.31,65,0.22,22
Isle of Man,Europe,6980,8208.67,201,236.38,28,48,56.45,19,22.34,19
Eritrea,Africa,6655,187.65,8,0.23,0,40,1.13,2,0.06,0
Sierra Leone,Africa,6379,79.97,7,0.09,0,121,1.52,0,0,0
United States Virgin Islands,Americas,6182,5920.04,156,149.39,0,63,60.33,3,2.87,0
Guinea-Bissau,Africa,6021,305.94,131,6.66,53,125,6.35,5,0.25,0
Niger,Africa,5912,24.42,38,0.16,0,199,0.82,0,0,0
Barbados,Americas,5844,2033.58,596,207.39,0,51,17.75,0,0,0
Liberia,Africa,5727,113.23,0,0,0,245,4.84,0,0,0
Gibraltar,Europe,5419,16084.41,33,97.95,5,97,287.91,0,0,0
San Marino,Europe,5373,15831.81,28,82.5,0,90,265.19,0,0,0
Chad,Africa,5016,30.54,19,0.12,2,174,1.06,0,0,0
Brunei Darussalam,Western Pacific,4163,951.59,834,190.64,128,17,3.89,5,1.14,0
Comoros,Africa,4094,470.79,22,2.53,1,147,16.9,0,0,0
Sint Maarten,Americas,3947,9204.33,172,401.1,0,57,132.92,1,2.33,0
New Zealand,Western Pacific,3593,74.51,158,3.28,36,27,0.56,0,0,0
Saint Martin,Americas,3544,9167.33,0,0,0,31,80.19,0,0,0
Liechtenstein,Europe,3483,8989.08,40,103.23,0,58,149.69,0,0,0
Bermuda,Americas,3465,5564.21,417,669.63,0,35,56.2,1,1.61,0
Monaco,Europe,3275,8345.22,43,109.57,2,35,89.19,0,0,0
Sao Tome and Principe,Africa,2814,1284,180,82.13,27,39,17.8,2,0.91,0
Turks and Caicos Islands,Americas,2736,7066.48,39,100.73,0,20,51.66,0,0,0
British Virgin Islands,Americas,2642,8737.64,2,6.61,0,37,122.37,0,0,0
Bhutan,South-East Asia,2596,336.44,0,0,0,3,0.39,0,0,0
Saint Vincent and the Grenadines,Americas,2421,2182.26,50,45.07,0,12,10.82,0,0,0
Dominica,Americas,2280,3167.06,448,622.3,0,6,8.33,2,2.78,0
Antigua and Barbuda,Americas,2059,2102.54,189,193,0,47,47.99,1,1.02,0
Grenada,Americas,1947,1730.31,709,630.09,0,19,16.89,14,12.44,0
Bonaire,Americas,1860,8893.14,94,449.44,0,17,81.28,0,0,0
Saint Barthélemy,Americas,1607,16256.95,0,0,0,2,20.23,0,0,0
Saint Kitts and Nevis,Americas,1464,2752.29,234,439.92,74,6,11.28,1,1.88,0
Guernsey,Europe,1417,2197.99,87,134.95,0,18,27.92,0,0,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Faroe Islands,Europe,1035,2118.08,29,59.35,3,2,4.09,0,0,0
New Caledonia,Western Pacific,957,335.2,821,287.57,256,1,0.35,1,0.35,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,726,1104.69,35,53.26,0,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,390,686.96,41,72.22,4,0,0,0,0,0
Anguilla,Americas,312,2079.72,33,219.97,0,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,251,436.09,3,5.21,0,2,3.47,0,0,0
Falkland Islands (Malvinas),Americas,67,1923.63,3,86.13,0,0,0,0,0,0
Montserrat,Americas,32,640.13,1,20,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Palau,Western Pacific,3,16.58,1,5.53,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
